z,muF_minus_1,alphaM,dLGW_dLEM_minus_1
1.55,-0.02097731,0.02562522,0.01974163
1.56,-0.02088907,0.02552384,0.01979266
1.57,-0.02080154,0.02542321,0.0198433
1.58,-0.02071471,0.02532333,0.01989355
1.59,-0.02062856,0.02522419,0.01994341
1.6,-0.0205431,0.02512579,0.01999288
1.61,-0.0204583,0.02502811,0.02004198
1.62,-0.02037418,0.02493115,0.0200907
1.63,-0.02029071,0.0248349,0.02013905
1.64,-0.02020789,0.02473935,0.02018703
1.65,-0.02012571,0.0246445,0.02023465
1.66,-0.02004416,0.02455033,0.02028192
1.67,-0.01996325,0.02445685,0.02032882
1.68,-0.01988295,0.02436404,0.02037538
1.69,-0.01980327,0.02427189,0.02042159
1.7,-0.0197242,0.02418041,0.02046745
1.71,-0.01964573,0.02408957,0.02051298
1.72,-0.01956785,0.02399939,0.02055817
1.73,-0.01949055,0.02390984,0.02060303
1.74,-0.01941384,0.02382092,0.02064756
1.75,-0.0193377,0.02373263,0.02069176
1.76,-0.01926213,0.02364496,0.02073564
1.77,-0.01918711,0.0235579,0.02077921
1.78,-0.01911266,0.02347144,0.02082246
1.79,-0.01903875,0.02338559,0.0208654
1.8,-0.01896539,0.02330033,0.02090803
1.81,-0.01889256,0.02321566,0.02095035
1.82,-0.01882027,0.02313158,0.02099238
1.83,-0.0187485,0.02304807,0.0210341
1.84,-0.01867725,0.02296513,0.02107553
1.85,-0.01860652,0.02288275,0.02111667
1.86,-0.01853629,0.02280094,0.02115752
1.87,-0.01846657,0.02271967,0.02119808
1.88,-0.01839735,0.02263896,0.02123836
1.89,-0.01832862,0.02255879,0.02127836
1.9,-0.01826038,0.02247916,0.02131808
1.91,-0.01819262,0.02240005,0.02135753
1.92,-0.01812534,0.02232148,0.0213967
1.93,-0.01805853,0.02224343,0.02143561
1.94,-0.01799219,0.02216589,0.02147425
1.95,-0.01792632,0.02208887,0.02151262
1.96,-0.0178609,0.02201235,0.02155074
1.97,-0.01779594,0.02193634,0.02158859
1.98,-0.01773142,0.02186082,0.02162619
1.99,-0.01766735,0.0217858,0.02166354
2.0,-0.01760373,0.02171126,0.02170063
